1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872827.813795 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813796 cmd_parse_build_commands 0:2: F
1751872827.813798 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.813800 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1751872827.813802 cmd_parse_build_commands 0:3 0:2 0:0: send
1751872827.813803 cmd_parse_build_commands 0:3 0:2 0:1: -X
1751872827.813805 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1751872827.813807 cmd_parse_build_commands 0:3 0:2 0:3: %%
1751872827.813809 cmd_parse_build_commands 0:0: command-prompt
1751872827.813811 cmd_parse_build_commands 0:1: -1p(jump backward)
1751872827.813812 cmd_parse_build_commands 0:2 0:0: send
1751872827.813814 cmd_parse_build_commands 0:2 0:1: -X
1751872827.813816 cmd_parse_build_commands 0:2 0:2: jump-backward
1751872827.813817 cmd_parse_build_commands 0:2 0:3: %%
1751872827.813819 cmd_parse_build_commands 0:0: send
1751872827.813821 cmd_parse_build_commands 0:1: -X
1751872827.813823 cmd_parse_build_commands 0:2: jump-backward
1751872827.813824 cmd_parse_build_commands 0:3: %%
1751872827.813827 args_parse_flags: next -X
1751872827.813829 args_parse_flags: -X
1751872827.813831 args_parse_flags: next jump-backward
1751872827.813833 args_parse: flags end at 2 of 4
1751872827.813835 args_parse: 2 = jump-backward (type STRING)
1751872827.813837 args_parse: 3 = %% (type STRING)
1751872827.813840 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1751872827.813842 args_parse_flags: next -1p(jump backward)
1751872827.813844 args_parse_flags: -1
1751872827.813846 args_parse_flag_argument: -p = (jump backward)
1751872827.813847 args_parse: flags end at 2 of 3
1751872827.813851 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1751872827.813856 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1751872827.813858 args_parse_flags: next -Tcopy-mode-vi
1751872827.813860 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813861 args_parse_flags: next F
1751872827.813863 args_parse: flags end at 2 of 4
1751872827.813865 args_parse: 2 = F (type STRING)
1751872827.813870 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1751872827.813877 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1751872827.813880 cmdq_get_command: [bind-key/0x149650100] group 2280
1751872827.813881 cmdq_append <global>: [bind-key/0x149650100]
1751872827.813883 yylex_token: end at WS
1751872827.813887 yylex_token: bind
1751872827.813889 yylex_token: end at WS
1751872827.813891 yylex_token: -Tcopy-mode-vi
1751872827.813893 yylex_token: end at WS
1751872827.813894 yylex_token: G
1751872827.813896 yylex_token: end at WS
1751872827.813897 yylex_token: send
1751872827.813899 yylex_token: end at WS
1751872827.813901 yylex_token: -X
1751872827.813903 yylex_token: end at WS
1751872827.813904 yylex_token: history-bottom
1751872827.813906 cmd_parse_build_commands 0:0: bind
1751872827.813908 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813909 cmd_parse_build_commands 0:2: G
1751872827.813911 cmd_parse_build_commands 0:3 0:0: send
1751872827.813913 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813915 cmd_parse_build_commands 0:3 0:2: history-bottom
1751872827.813917 cmd_parse_build_commands 0:0: send
1751872827.813918 cmd_parse_build_commands 0:1: -X
1751872827.813920 cmd_parse_build_commands 0:2: history-bottom
1751872827.813922 args_parse_flags: next -X
1751872827.813924 args_parse_flags: -X
1751872827.813926 args_parse_flags: next history-bottom
1751872827.813927 args_parse: flags end at 2 of 3
1751872827.813929 args_parse: 2 = history-bottom (type STRING)
1751872827.813932 cmd_parse_build_commands: send-keys -X history-bottom
1751872827.813934 args_parse_flags: next -Tcopy-mode-vi
1751872827.813936 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813937 args_parse_flags: next G
1751872827.813939 args_parse: flags end at 2 of 4
1751872827.813940 args_parse: 2 = G (type STRING)
1751872827.813943 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1751872827.813948 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1751872827.813951 cmdq_get_command: [bind-key/0x149650560] group 2292
1751872827.813953 cmdq_append <global>: [bind-key/0x149650560]
1751872827.813954 yylex_token: end at WS
1751872827.813956 yylex_token: bind
1751872827.813958 yylex_token: end at WS
1751872827.813960 yylex_token: -Tcopy-mode-vi
1751872827.813961 yylex_token: end at WS
1751872827.813963 yylex_token: H
1751872827.813965 yylex_token: end at WS
1751872827.813966 yylex_token: send
1751872827.813968 yylex_token: end at WS
1751872827.813969 yylex_token: -X
1751872827.813971 yylex_token: end at WS
1751872827.813973 yylex_token: top-line
1751872827.813975 cmd_parse_build_commands 0:0: bind
1751872827.813977 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813978 cmd_parse_build_commands 0:2: H
1751872827.813980 cmd_parse_build_commands 0:3 0:0: send
1751872827.813982 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813983 cmd_parse_build_commands 0:3 0:2: top-line
1751872827.813985 cmd_parse_build_commands 0:0: send
1751872827.813987 cmd_parse_build_commands 0:1: -X
1751872827.813989 cmd_parse_build_commands 0:2: top-line
1751872827.813991 args_parse_flags: next -X
1751872827.813993 args_parse_flags: -X
1751872827.813994 args_parse_flags: next top-line
1751872827.813996 args_parse: flags end at 2 of 3
1751872827.813998 args_parse: 2 = top-line (type STRING)
1751872827.814000 cmd_parse_build_commands: send-keys -X top-line
1751872827.814002 args_parse_flags: next -Tcopy-mode-vi
1751872827.814004 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814006 args_parse_flags: next H
1751872827.814007 args_parse: flags end at 2 of 4
1751872827.814009 args_parse: 2 = H (type STRING)
1751872827.814012 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1751872827.814016 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1751872827.814019 cmdq_get_command: [bind-key/0x149650790] group 2300
1751872827.814021 cmdq_append <global>: [bind-key/0x149650790]
1751872827.814022 yylex_token: end at WS
1751872827.814024 yylex_token: bind
1751872827.814026 yylex_token: end at WS
1751872827.814028 yylex_token: -Tcopy-mode-vi
1751872827.814029 yylex_token: end at WS
1751872827.814031 yylex_token: J
1751872827.814033 yylex_token: end at WS
1751872827.814034 yylex_token: send
1751872827.814036 yylex_token: end at WS
1751872827.814037 yylex_token: -X
1751872827.814039 yylex_token: end at WS
1751872827.814047 yylex_token: scroll-down
1751872827.814049 cmd_parse_build_commands 0:0: bind
1751872827.814051 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814052 cmd_parse_build_commands 0:2: J
1751872827.814054 cmd_parse_build_commands 0:3 0:0: send
1751872827.814056 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814057 cmd_parse_build_commands 0:3 0:2: scroll-down
1751872827.814059 cmd_parse_build_commands 0:0: send
1751872827.814061 cmd_parse_build_commands 0:1: -X
1751872827.814063 cmd_parse_build_commands 0:2: scroll-down
1751872827.814065 args_parse_flags: next -X
1751872827.814067 args_parse_flags: -X
1751872827.814068 args_parse_flags: next scroll-down
1751872827.814070 args_parse: flags end at 2 of 3
1751872827.814072 args_parse: 2 = scroll-down (type STRING)
1751872827.814075 cmd_parse_build_commands: send-keys -X scroll-down
1751872827.814077 args_parse_flags: next -Tcopy-mode-vi
1751872827.814078 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814080 args_parse_flags: next J
1751872827.814082 args_parse: flags end at 2 of 4
1751872827.814083 args_parse: 2 = J (type STRING)
1751872827.814086 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1751872827.814091 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1751872827.814093 cmdq_get_command: [bind-key/0x149650c70] group 2308
1751872827.814095 cmdq_append <global>: [bind-key/0x149650c70]
1751872827.814097 yylex_token: end at WS
1751872827.814098 yylex_token: bind
1751872827.814100 yylex_token: end at WS
1751872827.814102 yylex_token: -Tcopy-mode-vi
1751872827.814104 yylex_token: end at WS
1751872827.814105 yylex_token: K
1751872827.814107 yylex_token: end at WS
1751872827.814108 yylex_token: send
1751872827.814110 yylex_token: end at WS
1751872827.814112 yylex_token: -X
1751872827.814113 yylex_token: end at WS
1751872827.814115 yylex_token: scroll-up
1751872827.814117 cmd_parse_build_commands 0:0: bind
1751872827.814119 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814120 cmd_parse_build_commands 0:2: K
1751872827.814122 cmd_parse_build_commands 0:3 0:0: send
1751872827.814124 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814125 cmd_parse_build_commands 0:3 0:2: scroll-up
1751872827.814127 cmd_parse_build_commands 0:0: send
1751872827.814129 cmd_parse_build_commands 0:1: -X
1751872827.814131 cmd_parse_build_commands 0:2: scroll-up
1751872827.814133 args_parse_flags: next -X
1751872827.814135 args_parse_flags: -X
1751872827.814136 args_parse_flags: next scroll-up
1751872827.814138 args_parse: flags end at 2 of 3
1751872827.814140 args_parse: 2 = scroll-up (type STRING)
1751872827.814142 cmd_parse_build_commands: send-keys -X scroll-up
1751872827.814144 args_parse_flags: next -Tcopy-mode-vi
1751872827.814146 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814147 args_parse_flags: next K
1751872827.814149 args_parse: flags end at 2 of 4
1751872827.814151 args_parse: 2 = K (type STRING)
1751872827.814154 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1751872827.814158 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1751872827.814161 cmdq_get_command: [bind-key/0x149650fc0] group 2316
1751872827.814162 cmdq_append <global>: [bind-key/0x149650fc0]
1751872827.814164 yylex_token: end at WS
1751872827.814166 yylex_token: bind
1751872827.814168 yylex_token: end at WS
1751872827.814170 yylex_token: -Tcopy-mode-vi
1751872827.814171 yylex_token: end at WS
1751872827.814173 yylex_token: L
1751872827.814174 yylex_token: end at WS
1751872827.814176 yylex_token: send
1751872827.814178 yylex_token: end at WS
1751872827.814179 yylex_token: -X
1751872827.814181 yylex_token: end at WS
1751872827.814183 yylex_token: bottom-line
1751872827.814185 cmd_parse_build_commands 0:0: bind
1751872827.814186 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814188 cmd_parse_build_commands 0:2: L
1751872827.814190 cmd_parse_build_commands 0:3 0:0: send
1751872827.814191 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814193 cmd_parse_build_commands 0:3 0:2: bottom-line
1751872827.814197 cmd_parse_build_commands 0:0: send
1751872827.814199 cmd_parse_build_commands 0:1: -X
1751872827.814201 cmd_parse_build_commands 0:2: bottom-line
1751872827.814203 args_parse_flags: next -X
1751872827.814205 args_parse_flags: -X
1751872827.814206 args_parse_flags: next bottom-line
1751872827.814208 args_parse: flags end at 2 of 3
1751872827.814210 args_parse: 2 = bottom-line (type STRING)
1751872827.814212 cmd_parse_build_commands: send-keys -X bottom-line
1751872827.814214 args_parse_flags: next -Tcopy-mode-vi
1751872827.814216 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814217 args_parse_flags: next L
1751872827.814219 args_parse: flags end at 2 of 4
1751872827.814221 args_parse: 2 = L (type STRING)
1751872827.814224 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1751872827.814228 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1751872827.814231 cmdq_get_command: [bind-key/0x149651600] group 2324
1751872827.814233 cmdq_append <global>: [bind-key/0x149651600]
1751872827.814234 yylex_token: end at WS
1751872827.814236 yylex_token: bind
1751872827.814238 yylex_token: end at WS
1751872827.814240 yylex_token: -Tcopy-mode-vi
1751872827.814241 yylex_token: end at WS
1751872827.814243 yylex_token: M
1751872827.814245 yylex_token: end at WS
1751872827.814246 yylex_token: send
1751872827.814248 yylex_token: end at WS
1751872827.814249 yylex_token: -X
1751872827.814251 yylex_token: end at WS
1751872827.814253 yylex_token: middle-line
1751872827.814255 cmd_parse_build_commands 0:0: bind
1751872827.814256 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814258 cmd_parse_build_commands 0:2: M
1751872827.814260 cmd_parse_build_commands 0:3 0:0: send
1751872827.814261 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814263 cmd_parse_build_commands 0:3 0:2: middle-line
1751872827.814265 cmd_parse_build_commands 0:0: send
1751872827.814267 cmd_parse_build_commands 0:1: -X
1751872827.814268 cmd_parse_build_commands 0:2: middle-line
1751872827.814271 args_parse_flags: next -X
1751872827.814272 args_parse_flags: -X
1751872827.814274 args_parse_flags: next middle-line
1751872827.814275 args_parse: flags end at 2 of 3
1751872827.814277 args_parse: 2 = middle-line (type STRING)
1751872827.814280 cmd_parse_build_commands: send-keys -X middle-line
1751872827.814282 args_parse_flags: next -Tcopy-mode-vi
1751872827.814283 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814285 args_parse_flags: next M
1751872827.814287 args_parse: flags end at 2 of 4
1751872827.814288 args_parse: 2 = M (type STRING)
1751872827.814291 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1751872827.814296 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1751872827.814298 cmdq_get_command: [bind-key/0x149651950] group 2332
1751872827.814300 cmdq_append <global>: [bind-key/0x149651950]
1751872827.814302 yylex_token: end at WS
1751872827.814304 yylex_token: bind
1751872827.814306 yylex_token: end at WS
1751872827.814307 yylex_token: -Tcopy-mode-vi
1751872827.814309 yylex_token: end at WS
1751872827.814310 yylex_token: N
1751872827.814312 yylex_token: end at WS
1751872827.814314 yylex_token: send
1751872827.814315 yylex_token: end at WS
1751872827.814317 yylex_token: -X
1751872827.814319 yylex_token: end at WS
1751872827.814320 yylex_token: search-reverse
1751872827.814322 cmd_parse_build_commands 0:0: bind
1751872827.814324 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814326 cmd_parse_build_commands 0:2: N
1751872827.814327 cmd_parse_build_commands 0:3 0:0: send
1751872827.814329 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814331 cmd_parse_build_commands 0:3 0:2: search-reverse
1751872827.814333 cmd_parse_build_commands 0:0: send
1751872827.814335 cmd_parse_build_commands 0:1: -X
1751872827.814336 cmd_parse_build_commands 0:2: search-reverse
1751872827.814339 args_parse_flags: next -X
1751872827.814340 args_parse_flags: -X
1751872827.814342 args_parse_flags: next search-reverse
1751872827.814343 args_parse: flags end at 2 of 3
1751872827.814347 args_parse: 2 = search-reverse (type STRING)
1751872827.814350 cmd_parse_build_commands: send-keys -X search-reverse
1751872827.814352 args_parse_flags: next -Tcopy-mode-vi
1751872827.814354 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814355 args_parse_flags: next N
1751872827.814357 args_parse: flags end at 2 of 4
1751872827.814359 args_parse: 2 = N (type STRING)
1751872827.814362 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1751872827.814366 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1751872827.814369 cmdq_get_command: [bind-key/0x149651df0] group 2340
1751872827.814371 cmdq_append <global>: [bind-key/0x149651df0]
1751872827.814372 yylex_token: end at WS
1751872827.814374 yylex_token: bind
1751872827.814376 yylex_token: end at WS
1751872827.814378 yylex_token: -Tcopy-mode-vi
1751872827.814379 yylex_token: end at WS
1751872827.814381 yylex_token: P
1751872827.814383 yylex_token: end at WS
1751872827.814384 yylex_token: send
1751872827.814386 yylex_token: end at WS
1751872827.814387 yylex_token: -X
1751872827.814389 yylex_token: end at WS
1751872827.814391 yylex_token: toggle-position
1751872827.814393 cmd_parse_build_commands 0:0: bind
1751872827.814395 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.814396 cmd_parse_build_commands 0:2: P
1751872827.814398 cmd_parse_build_commands 0:3 0:0: send
1751872827.814400 cmd_parse_build_commands 0:3 0:1: -X
1751872827.814401 cmd_parse_build_commands 0:3 0:2: toggle-position
1751872827.814403 cmd_parse_build_commands 0:0: send
1751872827.814405 cmd_parse_build_commands 0:1: -X
1751872827.814407 cmd_parse_build_commands 0:2: toggle-position
1751872827.814409 args_parse_flags: next -X
1751872827.814411 args_parse_flags: -X
1751872827.814412 args_parse_flags: next toggle-position
1751872827.814414 args_parse: flags end at 2 of 3
1751872827.814416 args_parse: 2 = toggle-position (type STRING)
1751872827.814419 cmd_parse_build_commands: send-keys -X toggle-position
1751872827.814420 args_parse_flags: next -Tcopy-mode-vi
1751872827.814422 args_parse_flag_argument: -T = copy-mode-vi
1751872827.814424 args_parse_flags: next P
1751872827.814425 args_parse: flags end at 2 of 4
1751872827.814427 args_parse: 2 = P (type STRING)
1751872827.814430 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1751872827.814435 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1751872827.814437 cmdq_get_command: [bind-key/0x149652280] group 2348
1751872827.814439 cmdq_append <global>: [bind-key/0x149652280]
1751872827.814441 yylex_token: end at WS
